Ids_Prd,R_Csump,All_Emp,NetExports,M1,M2,CPI,^GSPC,Intr_10Y,Moody_aaa,Labor_partic,Imports_Goods,Customs_Duties,GDP_nominal,working_hour_manuf,Ef_Fed_Rate,Unemp,Per_savings,Real GDP,dataset
-0.021751448512772775,-0.005299099086880421,-0.0019484942103442648,0.0,-0.0014316394714377623,0.009973486926759811,0.006777389547596435,0.040048035114395475,-0.023810648693718406,-0.00894860557601418,0.02030526616074546,0.0,0.0,0.0,40.0,3.6966666666666668,5.233333333333333,9.733333333333334,-0.005398116459607749,train
-0.01516246862087689,0.005858539660911877,-0.0022288749729266755,0.0,0.011396134730869534,0.019977739903761282,0.0,-0.04391552633092566,-0.08810726751026698,-0.045985113241823417,0.0,0.0,0.0,0.0,39.666666666666664,2.936666666666667,5.533333333333334,10.233333333333334,0.004887349823633258,train
-0.03467185031248743,-0.010997361522859794,-0.008984120668037221,0.0,-0.0035473609387981497,0.012886776276356926,0.006731765576479809,0.03579399088771673,0.010471299867295558,0.023256862164267256,0.0,0.0,0.0,0.0,39.13333333333333,2.296666666666667,6.266666666666666,10.0,-0.012914343824322216,train
0.0060671079167065045,0.01848849700325017,-0.0015456097526698187,0.0,0.008492620045653432,0.01870991632251595,0.001005867645580416,0.12073782376564601,-0.026386755173194887,-0.03034071705267216,0.0,0.0,0.0,0.0,39.4,2.0033333333333334,6.8,10.866666666666667,0.006727499213381449,train
0.04953595502282093,0.008964815044102181,0.0059088209376945144,0.0,0.007022500769824802,0.018674679025225238,0.0,0.022920385336311355,0.03674954220874138,0.025732413966478074,0.0,0.0,0.0,0.0,39.733333333333334,1.7333333333333334,7.0,10.966666666666667,0.016836022282726404,train
0.019375185528611727,0.006154990636889401,0.007585511387302901,0.0,0.006278360351124945,0.015907340629289557,0.004680717338891416,0.024895288211008726,0.02544666566116427,0.02733655416375025,-0.011794576492836661,0.0,0.0,0.0,39.86666666666667,1.6833333333333333,6.766666666666667,11.666666666666666,0.019021594877155934,train
0.043077829117938116,0.022823813565256756,0.00885965890357987,0.0,0.009688657103748888,0.01804560246917486,0.0010001667778238854,0.06497259605535533,0.01990115431729489,-0.006764400088542066,-0.003395589001138788,0.0,0.0,0.0,40.46666666666667,2.4,6.2,11.633333333333333,0.019426768536790817,train
0.012888323582566752,0.008043573057446629,0.007317526546490427,0.0,0.005494519317641,0.022399993452667744,0.00531739371869433,-0.020407005254272192,-0.03254354773247137,-0.006810469002526798,0.0016992357529597157,0.0,0.0,0.0,40.333333333333336,2.4566666666666666,5.633333333333333,11.566666666666668,0.017679425844058017,train
-0.0010667132960739956,0.006107606488796602,0.0066535284538140615,0.0,0.004101167744214429,0.01790920194838197,0.0013249422276104816,-0.23395846859831249,-0.005102051883895342,-0.025376217493374487,-0.0016992357529597157,0.0,0.0,0.0,40.56666666666667,2.606666666666667,5.533333333333334,11.433333333333332,0.009006860092162228,train
0.01694795793896553,0.017124203090431944,0.005984501206382831,0.0,-0.002048481426472293,0.015904907839664695,0.006927291432566207,0.041709770538325586,0.01774444529907182,0.009302392662313475,0.003395589001138788,0.0,0.0,0.0,40.5,2.8466666666666662,5.566666666666666,11.133333333333333,0.012220688918295863,train
0.005236897383424921,0.013831953494147342,0.0008928093730933284,0.0,0.010200700488023351,0.02173998663640564,-0.0013157896635198618,0.07659016002233265,-0.030614635819606884,-0.018692133012152556,-0.010221554071538463,0.0,0.0,0.0,40.36666666666667,2.9233333333333333,5.533333333333334,10.666666666666666,0.0032886053234335577,train
0.024770598967023716,0.0010212187430123087,0.005198146072986631,0.0,0.009427679255558985,0.021817063867829667,0.004270001560951364,0.0476888320161688,0.017972242404430405,-0.011862535309819844,0.0034188067487859186,0.0,0.0,0.0,40.5,2.966666666666667,5.766666666666667,10.733333333333334,0.010861701822962644,train
0.024171818664805667,0.013853132905050636,0.006001133261642977,0.0,0.008010723746078696,0.02055872702103656,0.003272254228742888,0.06536546909721341,0.015151805020602316,0.009501259124140127,-0.0017079423451562548,0.0,0.0,0.0,40.56666666666667,2.9633333333333334,5.733333333333333,10.700000000000001,0.01116162003985366,train
0.00792793231459088,0.006799714082419417,0.00736790834094414,0.0,0.010582109330536937,0.0198855322871081,0.0035871553221502595,0.03834448825811876,0.022305757514298197,0.018735911057469634,0.0034129725962399604,0.0,0.0,0.0,40.6,3.33,5.5,10.433333333333332,0.02175005327773505,train
0.009824154016236708,0.01870961965672846,0.004945876438767982,0.0,0.008516265031492054,0.018481018808180316,0.0051948168771041026,0.0180154497331646,0.01218041855687102,0.009237940984936355,-0.0034129725962399604,0.0,0.0,0.0,40.666666666666664,3.453333333333333,5.566666666666666,11.066666666666668,0.0065376305040079075,train
0.01551775770430286,0.013752247055678346,0.009300939873940095,0.0,0.007797310460031959,0.016646033793288773,0.001941119988344564,0.0604958369058366,0.021557721074979108,0.006872879287762146,0.0034129725962399604,0.0,0.0,0.0,40.46666666666667,3.4633333333333334,5.466666666666666,11.066666666666668,0.02086787917430577,train
0.02471553999545195,0.021228153298983088,0.005546192176781872,0.0,0.007094515406490309,0.018094433442633395,0.0022598879674378125,0.018149171249627116,-0.011919092237210327,0.0068259650703998975,0.0,0.0,0.0,0.0,40.766666666666666,3.49,5.2,11.866666666666667,0.010831807372440494,train
0.01676033306604774,0.009170289851037072,0.011680261204674025,0.0,0.019727015788072677,0.023787529377817584,0.002254792387089033,0.03869495442990001,0.007168489478612594,0.002265006630852051,0.0,0.0,0.0,0.0,40.86666666666667,3.456666666666667,5.0,11.366666666666667,0.015505187497860007,train
0.02822374026436414,0.007017207888511123,0.008755676096697584,0.0,0.010031432083144054,0.018536652432474376,0.005454850682963919,0.006589420517800981,-0.004773278752657761,0.0045146803545268455,-0.0017050302510837057,0.0,0.0,0.0,40.96666666666667,3.5766666666666667,4.966666666666666,12.066666666666668,0.003087140739525651,train
0.030062960000500016,0.02597283012441487,0.009746861728906708,0.0,0.007458083047203523,0.019816477807609978,0.0019181591559034317,0.033656744390443194,0.007151401157625026,-0.0045146803545268455,0.0017050302510837057,0.0,0.0,0.0,41.3,3.9766666666666666,4.8999999999999995,11.200000000000001,0.02391092295812669,train
0.0198357369616744,-0.0022231213683130413,0.011384378875622048,0.0,0.004324999018601616,0.01580245869021013,0.009535990889212087,-0.020287727381112397,0.0,0.009009069942365944,0.0017021280705300512,0.0,0.0,0.0,41.233333333333334,4.079999999999999,4.666666666666667,11.166666666666666,0.012555556370438481,train
0.016097642341255547,0.036356805178684226,0.013095620117614004,0.0,0.0159024757940589,0.02113388009462902,0.0003163055537998005,0.04917676590231057,0.018824085245635613,0.013363227812167144,-0.0017021280705300512,0.0,0.0,0.0,41.13333333333333,4.076666666666667,4.366666666666667,12.033333333333333,0.021988085171807725,train
0.026533061126117197,0.015535702664346562,0.013439933508351487,0.0,0.01804017655773471,0.02134999109368163,0.007247550236846312,0.026012741606817436,0.07410797215372189,0.034786116085415486,0.005097717071668839,0.0,0.0,0.0,41.266666666666666,4.166666666666667,4.1000000000000005,11.366666666666667,0.022777626153715147,train
0.02983133228046375,0.020816263470672336,0.013863217388387028,0.0,0.015962502690465286,0.01727158650866123,0.010307759546064776,-0.0316363452938111,0.052699232000851026,0.05001042057466143,-0.003395589001138788,0.0,0.0,0.0,41.6,4.56,3.8666666666666667,10.966666666666667,0.024046895002712176,train
0.015759280001061526,-0.00618057686826301,0.01443824520600856,0.0,0.0064308903302903175,0.008525200823359391,0.006195806685251881,-0.03221794851555515,-0.012396852976828798,0.030032287098875177,0.005089069507471677,0.0,0.0,0.0,41.56666666666666,4.913333333333333,3.8333333333333335,10.966666666666667,0.003408887793316495,train
0.015517632232137757,0.019310686300613167,0.008263867958850923,0.0,0.0023282897595908736,0.008873922588716887,0.011362013831771822,-0.10071358068212,0.07410797215372189,0.07958743791834744,0.0033783815916272886,0.0,0.0,0.0,41.26666666666667,5.41,3.766666666666667,11.033333333333333,0.00843267058825603,train
0.0023044478597622486,-0.0006965567162686703,0.00856430736469882,0.0,0.0,0.010046128861058712,0.005177413727608382,0.04414867232762276,-0.06789033554285129,-0.018382870600533563,0.0033670065479043387,0.0,0.0,0.0,41.13333333333333,5.5633333333333335,3.6999999999999997,11.666666666666666,0.008170564135186353,train
-0.012352213624599706,0.006205447346530946,0.0050639216597296866,0.0,0.016147986407982096,0.019590274921119644,0.0024271856576110196,0.09483913248017828,-0.0639877086752838,-0.049439725738227525,-0.006745388139531627,0.0,0.0,0.0,40.666666666666664,4.823333333333333,3.8333333333333335,12.5,0.008818931799984497,train
0.0004994536427531671,0.015256280329901895,0.0033516180064694368,0.0,0.01250726935239399,0.02480716098345681,0.009049835519917782,0.022294476127455276,0.10050292165038122,0.0586734016851731,0.008424649659251493,0.0,0.0,0.0,40.4,3.9899999999999998,3.8333333333333335,11.933333333333332,0.0006133265706615987,train
0.015073503080599071,0.007744779308274108,0.006276837322099382,0.0,0.020688465024353953,0.02498408696698018,0.00896866998276069,0.0467431869485333,0.05427688685443832,0.03787648429049839,0.001676446327252279,0.0,0.0,0.0,40.56666666666667,3.893333333333333,3.7999999999999994,12.366666666666667,0.009416287547763247,train
0.033023022700964244,0.010635772392530995,0.011062458754208748,0.0,0.014285957247476944,0.019433030971169885,0.01183445764700286,-0.005300577617548541,0.07275935428242852,0.0912795415381551,0.0033444847228469854,0.0,0.0,0.0,40.63333333333333,4.173333333333333,3.9,12.5,0.0075102604766694725,train
0.005617745737541036,0.023993388787403536,0.005886972551495617,0.0,0.01193072720182986,0.015879350674675052,0.008784829555732454,-0.0673768779777495,0.006993035490970412,-0.013008313513000802,-0.005020931050099264,0.0,0.0,0.0,40.666666666666664,4.79,3.733333333333333,11.9,0.02018756338194727,train
0.016268109231836192,0.011698066764880721,0.009023729870353492,0.0,0.020806298704488135,0.017475811920277806,0.01159433278091937,0.12132690503869892,-0.0034904049397685988,0.027443207296603322,0.006688988150796327,0.0,0.0,0.0,40.699999999999996,5.983333333333333,3.5666666666666664,12.0,0.016565757068628173,train
0.0050306535062354385,0.010583016145751856,0.008490471786538833,0.0,0.017273394668342767,0.02007000407862769,0.011461443519006576,0.007475122558147973,-0.04652001563489283,-0.05062305307559667,-0.008368249670516192,0.0,0.0,0.0,40.800000000000004,5.946666666666666,3.533333333333333,10.6,0.007715345638743543,train
0.017989385026412563,0.004719697516793797,0.011094122441390297,0.0,0.024097551579060905,0.023564103513066037,0.014144507386165017,0.04943424572937172,0.09929822098228058,0.0773332034031704,0.0033557078469721446,0.0,0.0,0.0,40.86666666666667,5.916666666666667,3.4,10.833333333333334,0.003920047554242245,train
0.020221116912600756,0.010003248972470402,0.009442913655826501,0.0,0.013085239548654926,0.013319509917488759,0.013947227480850088,-0.06972455465191274,0.04380262265839274,0.060168521466452685,0.0033444847228469854,0.0,0.0,0.0,40.666666666666664,6.566666666666666,3.4,10.066666666666666,0.015523196020344798,train
0.0022500440708097535,0.006905671237513733,0.010402752111090763,0.0,0.006478966097709815,0.007112528899717141,0.013755375068485343,-0.0018884701833536965,0.04196419909903226,0.01880026450014749,0.0033333364197583037,0.0,0.0,0.0,40.800000000000004,8.326666666666666,3.4333333333333336,10.299999999999999,0.0030289475651379405,train
0.007335312562586793,0.009092670230919975,0.0039279457072805,0.0,0.003966291763829233,0.006203707643958722,0.013568729206069108,-0.04763707272143858,0.0859961484760352,0.02266385957721173,0.003322262191978176,0.0,0.0,0.0,40.6,8.983333333333333,3.5666666666666664,11.633333333333333,0.006577842035149217,train
-0.011866306538360405,0.0030950194932279906,0.004600620122616306,0.0,0.00886705317083436,0.009914611130518836,0.016043124840575462,-0.03648801982033323,0.06619566686589007,0.0781015876851916,-0.0016597514183640527,0.0,0.0,0.0,40.53333333333333,8.94,3.5666666666666664,11.6,-0.004894046837826238,train
-0.020647433770364376,0.005219154181902219,0.002943404698420693,0.0,0.008789119078501884,-0.0010211028797355581,0.015789801732635222,-0.027454426321181558,-0.0788451679299631,0.015424470325631656,0.006622540760493401,0.0,0.0,0.0,40.233333333333334,8.573333333333332,4.166666666666667,11.966666666666667,-0.0014900266753858915,train
-0.006980969692804706,0.011006144037854604,-0.005923655726936872,0.0,0.0091943546328217,0.013361720990408443,0.01297035044262751,-0.15948308517529064,0.10337835445383492,0.0784716154414955,-0.006622540760493401,0.0,0.0,0.0,39.8,7.886666666666667,4.766666666666667,12.666666666666666,0.001416180892475083,train
-0.006249454267730048,0.00887926082340229,-0.0011974109183583437,0.0,0.020029281875572735,0.026526754333429103,0.010256500167189042,0.08602774581821393,-0.05911109940220571,-0.04708171873341138,0.0,0.0,0.0,0.0,39.800000000000004,6.706666666666667,5.166666666666667,13.266666666666666,0.009172477759880948,train
-0.003576470873157156,-0.0034212837010882957,-0.0021448334688507487,0.0,0.012200996029340772,0.02472453648381201,0.015190165493975005,0.0891278137621958,-0.1453934665706671,-0.05723112789197149,0.003316752625993402,0.0,0.0,0.0,39.5,5.566666666666666,5.833333333333333,13.299999999999999,-0.010773558661599125,train
0.00467148041033516,0.015999061366920753,0.0009600994722767098,0.0,0.02031464135117922,0.03666973056418055,0.005012541823544492,0.1007798942474123,-0.11426809354893885,-0.05792865188157115,-0.006644542718668767,0.0,0.0,0.0,39.800000000000004,3.856666666666667,5.933333333333334,13.366666666666667,0.026799165184653972,train
0.014845311148988571,0.013283339122528215,0.005544858486500104,0.0,0.021253343505797773,0.03492682474442432,0.012422519998557036,0.0006529778254602547,0.13440820109805696,0.05792865188157115,-0.0033389012655140604,0.0,0.0,0.0,39.93333333333333,4.566666666666666,5.900000000000001,13.833333333333334,0.005393595262143336,train
0.007394339918046278,0.01132991153771945,0.005039627655389012,0.0,0.013333530869465093,0.028562908416765787,0.007380107297622729,-0.0027144550537183676,-0.06004963377951045,-0.026526754333428215,0.005004180584575302,0.0,0.0,0.0,39.833333333333336,5.476666666666667,6.033333333333334,13.566666666666668,0.008190831618485106,train
0.023169928927393002,0.013917413521030042,0.006888277551173161,0.0,0.007915608612661273,0.025379177942270736,0.0073260400920731605,-0.0022874047141323572,-0.034800529149417114,-0.025869379978417317,0.004979263399607525,0.0,0.0,0.0,40.03333333333333,4.75,5.933333333333334,13.133333333333333,0.0023458926521939816,train
0.040560453057886026,0.018685062691449872,0.01151316034069616,0.0,0.02594179197800006,0.032140181579271676,0.007272759329079559,0.08243456556810536,0.023334392061773013,-0.001380262468958282,0.0016542600960267606,0.0,0.0,0.0,40.333333333333336,3.546666666666667,5.766666666666667,12.366666666666667,0.018205430023737534,train
0.012738684721468108,0.011142072750376819,0.011097440442174644,0.0,0.009768606030536198,0.02184552892598024,0.007220247973487304,0.002967083617978261,0.006568168112097039,-0.00138217022695164,-0.0016542600960267606,0.0,0.0,0.0,40.53333333333333,4.3,5.7,11.633333333333333,0.02243922200938009,train
0.02066780203563745,0.014422088758084595,0.006836848184372357,0.0,0.027513198547725715,0.03743892745632582,0.009546611883579637,0.012686889790288092,0.06953827646365651,-0.0013840832659386404,0.0,0.0,0.0,0.0,40.56666666666667,4.743333333333333,5.566666666666666,11.966666666666667,0.00939660957362598,train
0.03545459824629438,0.024107118131609706,0.013428765584766467,0.0,0.024371636821285847,0.03037054879426826,0.009456335242035596,0.07150102076754727,-0.029436672295129807,-0.019581045199106306,0.0016542600960267606,0.0,0.0,0.0,40.666666666666664,5.1466666666666665,5.366666666666667,13.433333333333332,0.016605717228014072,train
0.02188660110720697,0.017145802265108312,0.01340814005987312,0.0,0.009982115227971988,0.016073540909254724,0.02095536517598795,-0.04421451833514123,0.053570573631559704,0.02922963831493841,0.004946423935325406,0.0,0.0,0.0,40.73333333333333,6.536666666666666,4.933333333333334,12.533333333333333,0.024448111784003856,train
0.006666096830099555,-0.004320571555935793,0.007873593763429554,0.0,0.019670185735824575,0.021837577719296064,0.018265347977293178,-0.07057940384550676,0.027922460619623335,0.010914160180678367,0.0016433857437299082,0.0,0.0,0.0,40.733333333333334,7.816666666666666,4.933333333333334,13.333333333333334,0.010828592930138825,train
0.010145346172057756,0.01001759690804116,0.005046617224605754,0.0,0.004663825010204015,0.007174489700620512,0.02237229775453331,0.008086197556182562,0.027163928940822313,0.03467013909512029,-0.0016433857437299082,0.0,0.0,0.0,40.666666666666664,10.56,4.8,13.4,-0.005272257243541745,train
0.010080470192165514,-0.013614723088890557,0.009722754899993191,0.0,0.019201818848537222,0.019117882243466333,0.02404487425400248,-0.10810759553655203,-0.05062541561982048,0.006531701863215389,0.006557400546158831,0.0,0.0,0.0,40.6,9.996666666666666,4.766666666666667,14.533333333333333,0.009447539531183935,train
-0.009743984964100783,-0.004780885600342177,0.0033903324932182954,0.0,0.014350699452132964,0.016922054239731033,0.03188367840522188,0.02762640795098381,0.06740902637264212,0.04207121392068691,0.0016326534238855217,0.0,0.0,0.0,40.43333333333333,9.323333333333332,5.133333333333333,13.966666666666667,-0.008634220481127386,train
0.00320741426321991,0.003861897835962136,0.003926072602002506,0.0,0.0067264827609507805,0.008810629682154847,0.02479465861321639,-0.08179240345403649,0.04475323072300719,0.05583974758369514,-0.0016326534238855217,0.0,0.0,0.0,40.0,11.25,5.2,12.9,0.0023741495820974734,train
-0.008525227095396382,0.0006716510495170525,7.632908014443274e-05,0.0,0.0092679069307815,0.011440346784147515,0.03213127818279338,-0.2761197348206581,0.0642069011710098,0.08701137698962969,0.0032626456348161526,0.0,0.0,0.0,40.1,12.089999999999998,5.633333333333333,12.6,-0.009497734873638919,train
-0.07296642174941104,-0.01534793770026699,-0.012261611942536277,0.0,0.011738946248512683,0.015866254624311793,0.02536721387842311,-0.015528339636829536,-0.0789032244612069,-0.038614836127779384,-0.0032626456348161526,0.0,0.0,0.0,39.6,9.346666666666666,6.6000000000000005,13.733333333333334,-0.00389162026282186,train
-0.04846467788970443,0.014676286650749937,-0.013013793514556227,0.0,0.0079913247653014,0.025068358849831718,0.017192400540372965,0.22302823786201564,0.039583003869662736,-0.02505825873336276,0.0,0.0,0.0,0.0,38.96666666666667,6.303333333333334,8.266666666666666,12.799999999999999,-0.012251082299137295,train
0.005312368575642434,0.022344758881691185,-0.0016582993830827064,0.0,0.021475413725571713,0.040259674285700875,0.013170463189744908,0.09728127597889547,0.016677743841784665,0.011468015591641123,0.0,0.0,0.0,0.0,39.06666666666667,5.419999999999999,8.866666666666667,15.266666666666666,0.007121593045516406,train
0.033045117588128115,0.009156375285986673,0.009196872608081108,0.0,0.011617803617640199,0.02916553616172468,0.020352228848898424,-0.08730659779621419,0.07001016557264883,0.020316725902672417,0.0,0.0,0.0,0.0,39.63333333333333,6.16,8.466666666666667,12.866666666666667,0.01697554285846614,train
0.019293631332942596,0.016987566215965977,0.010164666086597052,0.0,0.004888277890291448,0.024606511199781522,0.018149318505677137,0.046475550814557565,-0.052355230333928304,-0.01803882058967865,-0.0016353233407304657,0.0,0.0,0.0,40.0,5.413333333333334,8.299999999999999,12.700000000000001,0.01338100268400133,train
0.02502276948339599,0.013983434622284019,0.013128511232492812,0.0,0.019317606570822043,0.032719983991936985,0.00716848947861326,0.13069028065276278,-0.03433267908050519,-0.03119837085586097,0.0032679767646159874,0.0,0.0,0.0,40.300000000000004,4.826666666666667,7.733333333333333,12.066666666666668,0.022245402302655037,train
0.010217222985970498,0.011297315674974051,0.004140792666031956,0.0,0.011886708135858015,0.02594618194458498,0.012422519998557036,0.006728801381416183,0.016677743841784665,0.011668743834376993,0.0032573318703068566,0.0,0.0,0.0,40.03333333333333,5.196666666666666,7.566666666666666,11.799999999999999,0.00730697926256596,train
0.01598485225761026,0.008373724188006193,0.006479667044231974,0.0,0.011413349809365592,0.030344130336490416,0.01574835696813892,0.03558441772802112,-0.034955015033576675,-0.02823717018160954,0.001624695727001857,0.0,0.0,0.0,40.233333333333334,5.283333333333333,7.733333333333333,11.6,0.005459147548547705,train
