Ids_Prd,R_Csump,All_Emp,NetExports,M1,M2,CPI,^GSPC,Intr_10Y,Moody_aaa,Labor_partic,Imports_Goods,Customs_Duties,GDP_nominal,working_hour_manuf,Ef_Fed_Rate,Unemp,Per_savings,Real GDP,dataset
0.025576660898023906,0.02050494177037887,0.006935290364857849,0.0,0.021790231580519404,0.03641908582319253,0.01379332213233564,-0.007542834655025921,-0.09966748517328061,-0.04890950303227459,0.003241493924170946,0.0,0.0,0.0,40.0,4.873333333333334,7.766666666666667,11.033333333333333,0.007200053008572738,train
0.021352617384669426,0.003345177307431779,0.01165368881737372,0.0,0.02483598062432435,0.031192445544411918,0.020339684237122846,-0.03987600550711168,0.08239130798141159,0.014925650216675912,0.003231020581446309,0.0,0.0,0.0,39.96666666666667,4.66,7.5,10.133333333333333,0.01179252552301513,train
0.025164224419095493,0.003777722306711251,0.01338812643048648,0.0,0.015489483068152232,0.024353944374224668,0.014987790965491854,-0.01284601281884079,-0.02442455200707494,-0.018692133012152556,0.0064308903302903175,0.0,0.0,0.0,40.46666666666667,5.156666666666666,7.133333333333333,10.466666666666667,0.019233087903616664,train
0.006380140088900532,0.01062146550357479,0.01257696375888706,0.0,0.017721589228084866,0.02305296893564801,0.013136477905369759,-0.031237766249563315,0.008207980417829663,-0.0037807228399060477,-0.0016038495819747922,0.0,0.0,0.0,40.4,5.82,6.8999999999999995,10.833333333333334,0.017871007745393186,train
0.005037076435407961,0.01638692784475948,0.010456086021099154,0.0,0.019530678783421074,0.01915417191929336,0.016181582851241494,-0.02538276219777824,0.046581940891128326,0.03352269203864333,0.00640002184546784,0.0,0.0,0.0,40.5,6.513333333333333,6.666666666666667,11.200000000000001,1.992759787050602e-05,train
0.00950110334653198,0.013661498350120205,0.012362552220249512,0.0,0.01826671542479552,0.017093099094649844,0.017502435649772607,-0.05477640241526771,0.04450829967332215,0.033616610798985036,0.0015936258352775567,0.0,0.0,0.0,39.96666666666667,6.756666666666667,6.333333333333333,11.333333333333334,0.0031933173264118153,train
0.031197250057185766,0.013237220697444929,0.01728481058441389,0.0,0.02895362362334275,0.020148534669276685,0.024923408452456997,0.0949039431671741,0.050920090427257314,0.03366539628433696,0.00793025567597816,0.0,0.0,0.0,40.46666666666667,7.283333333333334,6.0,10.366666666666667,0.03791960442252851,train
0.005801631775521621,0.002608579804026512,0.007687454439757602,0.0,0.015162642086401057,0.01989928624259818,0.02281467776617152,0.06150427787677959,-0.004739345363896863,-0.008022965670999138,0.0,0.0,0.0,0.0,40.53333333333333,8.1,6.033333333333334,10.666666666666666,0.010007247597409119,train
0.020132335461200856,0.011344302928365746,0.011912195859784092,0.0,0.014376568967258585,0.01549274809479595,0.020834086902842053,-0.0775475992074881,0.06772524336601116,0.05267323940873814,0.004728141195945668,0.0,0.0,0.0,40.53333333333333,9.583333333333334,5.8999999999999995,10.533333333333333,0.013351721942857608,train
0.0026088577386325085,0.002218049913448983,0.009071069777929708,0.0,0.014448709265365345,0.01583299833471319,0.02902961467511389,0.04082493056802772,0.012134732465993725,0.022666917564291733,0.0031397200046674456,0.0,0.0,0.0,40.5,10.073333333333332,5.866666666666667,11.1,0.0017943273692839767,train
-0.0028496927629890756,-0.0002659063729790745,0.007004990027983382,0.0,0.02962575681289259,0.025047559624403526,0.03237439665901665,0.016006551737047126,-0.023295562603522058,-0.008574543424583414,-0.0047132844520980655,0.0,0.0,0.0,39.9,10.18,5.7,10.366666666666667,0.0010668835595399884,train
-0.008452373452355388,0.012246669265459698,0.0024274681468661186,0.0,0.015677217587231063,0.021619833429587842,0.030015895940265658,0.065343495014206,0.04606077337653458,0.016017427331661782,0.0047132844520980655,0.0,0.0,0.0,40.13333333333333,10.946666666666667,5.866666666666667,9.9,0.0074005947959889795,train
0.006355623224525431,-0.0038604440655478633,0.0038121803746502536,0.0,0.006569462596794473,0.013389092699776839,0.033049934672551906,-0.0075873366964192,0.10760879025188341,0.12901910892330948,0.001566171032744812,0.0,0.0,0.0,40.13333333333333,13.576666666666666,5.966666666666666,9.833333333333334,0.0024973307670048683,train
0.0015859880728741338,-0.008563535404578548,0.0035449708499069033,0.0,0.017138825125522672,0.017555520648071976,0.040769977562715276,-0.029087779360175148,0.20468746649329894,0.1878926018434104,-0.003134798805371375,0.0,0.0,0.0,40.0,15.046666666666667,6.3,10.1,0.003140774140431901,train
-0.05797799227945122,-0.013029306491527226,-0.009862306945334964,0.0,0.0018006435733379789,0.019412956954968585,0.029522439266321143,0.09001509260281182,-0.265191787557709,-0.20290226449397553,0.0,0.0,0.0,0.0,39.43333333333333,12.686666666666667,7.333333333333333,11.4,-0.02081957983157423,train
0.012437602596843345,0.009950923762154229,0.0012422775203670966,0.0,0.03955673798274795,0.02887542715509106,0.01682732013252597,0.09935409084526192,0.16287673868706554,0.1276065026769082,-0.0015710922320408827,0.0,0.0,0.0,39.4,9.836666666666666,7.666666666666667,11.5,-0.001189254380623339,train
0.03586971896901803,0.016669257515547375,0.008059395784357548,0.0,0.009098796326801661,0.016258471437373245,0.02936206233684935,0.05363909450612869,0.10934907552802375,0.09440218942717227,0.0,0.0,0.0,0.0,39.93333333333333,15.853333333333333,7.3999999999999995,11.433333333333332,0.018477468485921023,train
-0.005625987232609653,0.00067034875216887,0.002931603555506257,0.0,0.02537900562207973,0.022742297678559176,0.025144181801024956,-0.0022363562325793396,0.021572485254127916,0.009043015656383435,0.00783089358054756,0.0,0.0,0.0,39.96666666666667,16.569999999999997,7.433333333333334,10.833333333333334,0.019404726680360085,train
0.006390720795270699,0.00363536295904332,0.003065136499376564,0.0,0.014688726545655229,0.02038233190262062,0.02121799309484551,-0.006835413724489925,0.026327206906329614,0.03102168992196308,-0.006259801348506677,0.0,0.0,0.0,40.1,17.78,7.3999999999999995,10.833333333333334,-0.007438353150345023,train
0.0004589484327546245,-0.0023251093103406895,-0.000142102127943744,0.0,0.0042243667608321545,0.0211481980557231,0.028324333577140592,-0.11193760129031993,0.12869417389017235,0.11915583031619681,-0.0031446566794715025,0.0,0.0,0.0,39.833333333333336,17.576666666666664,7.3999999999999995,12.200000000000001,0.011903887506921507,train
-0.030298649331232053,-0.0011354539395904695,-0.006382580393474058,0.0,0.022462447262890706,0.028602267556862238,0.010683862308312975,0.045653507185605235,-0.11030454201470574,-0.08484224232701632,0.0015735644474306199,0.0,0.0,0.0,39.4,13.586666666666666,8.233333333333334,12.766666666666666,-0.010955763120232831,train
-0.00736996828876757,0.006156725029308863,-0.005084691287409626,0.0,0.013645879246579895,0.017504681854977555,0.006355953600698072,-0.11051229765478343,0.010152371464017929,0.024298314478751415,0.0031397200046674456,0.0,0.0,0.0,38.666666666666664,14.226666666666667,8.833333333333334,12.233333333333334,-0.01565840182690792,train
-0.01856121881704098,-0.0018546429333796688,-0.006311758678616997,0.0,0.010784197976814625,0.021869383691448974,0.023996978311350503,-0.01037868218586091,0.031252543504104224,0.015651901699194948,0.001566171032744812,0.0,0.0,0.0,39.13333333333333,14.513333333333334,9.433333333333334,12.4,0.004551397941380486,train
-0.014931557469314516,0.015513111322328133,-0.007618105740915482,0.0,0.02078801085431614,0.017588120301286203,0.007190580545354486,0.1098380118221014,-0.14741351878861986,-0.1349793392069527,0.0031250025431353023,0.0,0.0,0.0,39.06666666666667,11.006666666666666,9.9,12.233333333333334,-0.0038299934280559,train
-0.020080949476672938,0.016653362862936838,-0.004630418379278467,0.0,0.038429114166286915,0.025238435484397748,0.0,0.12953626916223548,-0.15766847536402562,-0.08968461108245895,0.0,0.0,0.0,0.0,38.96666666666667,9.286666666666667,10.666666666666666,11.0,0.00040000786581018133,train
0.020573513029416013,0.011227913730412542,0.0035870746487471905,0.0,0.032735469088875924,0.055764108097802634,0.004085807522580254,0.08596490064739992,-0.0028503582243564196,-0.00848901532491153,-0.006259801348506677,0.0,0.0,0.0,39.4,8.653333333333334,10.366666666666667,11.0,0.013091830874991217,train
0.024702587600934578,0.02162261253679265,0.010395881713057165,0.0,0.026947136246979753,0.018827208358213277,0.013164747091210849,0.0911409318134293,0.031837895097608815,0.0008521517345663199,0.009375068665456787,0.0,0.0,0.0,39.93333333333334,8.803333333333335,10.133333333333333,9.799999999999999,0.02250016454491366,train
0.040982395310877884,0.01210302217124326,0.01352713876421241,0.0,0.017309637535091404,0.014359518617636624,0.010010093595100855,0.00474552702239972,0.07114110002524132,0.05227237200444623,0.0,0.0,0.0,0.0,40.4,9.459999999999999,9.366666666666667,9.5,0.01979237830682834,train
0.017075622133396084,0.021149627268331805,0.010715342037805442,0.0,0.016631595892941498,0.01916049773907602,0.009910883899453715,-0.016825617404682802,0.015332497978585824,0.016038836197759476,-0.00311526731695011,0.0,0.0,0.0,40.56666666666667,9.43,8.533333333333333,10.033333333333333,0.020647198274003742,train
0.029031222279501723,0.0013399368819038138,0.012916332299701239,0.0,0.018997531826311587,0.024054943564935094,0.014684551682920599,-0.04309288842516512,0.04058528011507834,0.0,0.0,0.0,0.0,0.0,40.800000000000004,9.686666666666667,7.866666666666667,10.966666666666667,0.019359297100569606,train
0.01497329220863497,0.01916559554381303,0.011175798035129247,0.0,0.016424408032801985,0.01817693486875438,0.0077444723954780414,-0.02778276328586049,0.09590032440687546,0.07507352472355411,0.007770046861931945,0.0,0.0,0.0,40.699999999999996,10.556666666666667,7.433333333333334,11.133333333333333,0.017130055100595953,train
0.0008305159965837916,0.007160578287801034,0.009113816422166465,0.0,0.005354023682284215,0.013140675689801817,0.009597002641009489,0.08141303177566694,-0.079796916840297,-0.06793913060967993,-0.0031007776782479013,0.0,0.0,0.0,40.53333333333333,11.39,7.433333333333334,11.6,0.00959393118098717,train
0.0035750925892239493,0.01252891266684486,0.007970750109704383,0.0,0.015529680878347385,0.0272496424473756,0.007611835039630144,-0.009877063141404463,-0.0849803303027481,-0.04276569376007133,0.0031007776782479013,0.0,0.0,0.0,40.46666666666667,9.266666666666667,7.3,11.133333333333333,0.008174229219141793,train
0.0040855929839658245,0.01165022718011155,0.007618630365149315,0.0,0.026830441477269318,0.02559742549536992,0.012246973609973288,0.08694042716503603,0.0308243582003751,0.03483543808409362,0.00463321292148855,0.0,0.0,0.0,40.266666666666666,8.476666666666667,7.233333333333333,9.233333333333333,0.009643147316147349,train
-0.0012109696348376886,0.008822672948135324,0.0063509922635009985,0.0,0.027332191446657994,0.01941971131172071,0.006532921041622508,0.0514142388317369,-0.15471295141924335,-0.13809136404621736,-0.00463321292148855,0.0,0.0,0.0,40.46666666666667,7.923333333333333,7.3,10.133333333333333,0.008766200074861175,train
0.0016719926950665709,0.030940348676769425,0.005994780208501638,0.0,0.035428806603642116,0.017991859323960746,0.005565877077445158,-0.02509009565662179,0.020458580091099687,0.011812949726710542,0.00463321292148855,0.0,0.0,0.0,40.53333333333333,7.8999999999999995,7.2,8.166666666666666,0.015157260373827697,train
0.009980886214172813,-0.0020171464227400904,0.005735978382002571,0.0,0.026982259906931816,0.014428865057891649,0.012867824611393353,0.11790899767429242,-0.11321297358334759,-0.08578030457020969,0.001539646185592325,0.0,0.0,0.0,40.76666666666667,8.103333333333333,7.033333333333334,8.9,0.007406991828691645,train
-0.008671865162114045,0.001945175498962115,0.0032904258134038855,0.0,0.021863154407546048,0.016318120588068474,-0.0036596564175308544,0.11418330710035196,-0.17414771046778776,-0.12123386481411647,0.0015372793188870304,0.0,0.0,0.0,40.7,7.826666666666667,7.033333333333334,9.299999999999999,0.009294151553612906,train
-0.0011286785647923736,0.009883343359137875,0.002231321190906854,0.0,0.041888513195495136,0.027988826086263074,0.0027459971488559276,0.05431861722176912,0.002567395505245873,0.014341117270657566,0.004597709248629123,0.0,0.0,0.0,40.63333333333333,6.919999999999999,7.166666666666667,9.466666666666667,0.004492855545075614,train
0.0072052436076415205,0.033015088948285864,0.007825685754418998,0.0,0.039767851459044046,0.023821487519476214,0.005469475804535939,-0.029063994944652727,-0.0459097013040779,-0.02663864508106384,0.0,0.0,0.0,0.0,40.666666666666664,6.206666666666666,6.966666666666666,8.433333333333334,0.009521209453502877,train
0.017691486856068472,0.0035103453467817403,0.005737307636161759,0.0,0.05284141169950285,0.022314577256409507,0.007246408520766856,0.042466632284272166,-0.04671178857631886,-0.046038049202557385,-0.0015302221807678151,0.0,0.0,0.0,40.699999999999996,6.266666666666667,6.833333333333333,7.8999999999999995,0.005349594167116223,train
0.01104837188215324,-0.005419818521424258,0.006495686612332463,0.0,0.012478735805945718,0.009376721929801768,0.012556218775412908,0.16249964532844707,0.019499225051433866,-0.015430573226645539,0.003058106358821533,0.0,0.0,0.0,41.0,6.22,6.599999999999999,8.566666666666666,0.007391067993541611,train
0.017779910296638946,0.00951111252700887,0.0072489778879720745,0.0,0.012728675578446591,0.007561130753470202,0.011519843832861199,0.03001873429456481,0.14723023698268456,0.10870420160088967,0.0,0.0,0.0,0.0,40.9,6.6499999999999995,6.266666666666667,6.3999999999999995,0.010724067520746061,train
0.018206921024710887,0.007748013721403879,0.007303977285566532,0.0,0.005902888081779523,0.008934237142322665,0.01051718721386763,0.05574219047296314,0.11460338273900383,0.0882623824248765,0.0,0.0,0.0,0.0,40.9,6.843333333333334,6.0,7.033333333333334,0.0086343963330755,train
0.02369198773167902,0.008182447852614239,0.009830042123414984,0.0,0.0034717620663791138,0.00956298725598792,0.007815932102952061,-0.27951371896162946,-0.046722240104742685,-0.006899978089996761,0.003048782849358389,0.0,0.0,0.0,41.03333333333333,6.916666666666667,5.833333333333333,8.166666666666666,0.01702383733255708,train
0.007267085476531321,0.018108699148496665,0.007955843068755186,0.0,0.015344216396716348,0.022494870265210132,0.007755316767478426,0.09789460441697884,-0.07145896398214502,-0.07387973981220819,0.0,0.0,0.0,0.0,41.03333333333333,6.663333333333334,5.7,8.1,0.005155512880753221,train
0.006663033323621725,0.005627996476333941,0.007978499535619576,0.0,0.02142799992083866,0.016366528195312036,0.012793351459909452,0.018438816239291,0.0636420620905338,0.04884087539437232,0.0015209128407063233,0.0,0.0,0.0,41.03333333333333,7.156666666666666,5.466666666666666,8.466666666666667,0.013054737675524564,train
0.002018957351622497,0.004178477109190837,0.006501425859610777,0.0,0.006914240093476742,0.006276206716332666,0.01263174690590052,-0.010072351725551876,0.006703935722190302,-0.0040650462481695016,0.0015186031771898811,0.0,0.0,0.0,41.0,7.983333333333333,5.466666666666666,8.6,0.005842595204775591,train
0.01123660115641023,0.01611191681644719,0.008313380680435856,0.0,0.0038206872763781874,0.010529777195193546,0.009991756731920098,0.031389158547923124,0.01437282895775871,-0.025787916901511387,0.003030305349179585,0.0,0.0,0.0,41.03333333333333,8.47,5.333333333333333,8.433333333333334,0.013236569374035057,train
0.0010079607201287644,-0.0009671700286455476,0.006740687189189742,0.0,-0.00471428534439422,0.0038410842329295036,0.012350918634009389,0.056929031264771446,0.02707257921763384,0.02374918021166339,0.003021150334175715,0.0,0.0,0.0,41.13333333333333,9.443333333333333,5.2,8.933333333333334,0.010112643926211362,train
-0.005927062399895711,0.006707910668248829,0.003765399908155942,0.0,-0.012207025977682306,0.00935702626300916,0.015428645473066105,0.10070958763494886,-0.12260232209233246,-0.07410797215372211,0.003012050469991756,0.0,0.0,0.0,41.0,9.726666666666667,5.233333333333333,8.133333333333333,0.007602027800347244,train
-0.0030823061096496573,0.01064416181076755,0.0031608743668734007,0.0,0.00964947982656561,0.02111051535372077,0.005624763724766169,0.07037108503238088,-0.010929070532190277,-0.009939341902557963,-0.001504891179419765,0.0,0.0,0.0,40.86666666666667,9.083333333333334,5.233333333333333,7.833333333333333,0.007380056517089173,train
0.007493822602905986,0.00806141956303863,0.004300091798988603,0.0,0.015121960438666981,0.019215963572431605,0.011947573421117852,0.00357090794309034,-0.043675063502661704,-0.01678830700325662,0.001504891179419765,0.0,0.0,0.0,40.666666666666664,8.613333333333333,5.366666666666667,8.200000000000001,0.0019678730209609085,train
0.008939211197983354,0.0032858622504847723,0.007360109389296099,0.0,0.010787861771254903,0.011856475410860767,0.018046782447073362,-0.02942411778438725,0.09135990163384777,0.05596633163334097,0.003003005259770042,0.0,0.0,0.0,40.56666666666667,8.25,5.3,8.233333333333334,0.010869532462091769,train
0.0037994881407970027,0.004357487062083276,0.0019135273960344534,0.0,0.009066695656653856,0.007370657060553398,0.01005811187303518,0.062756837333521,-0.012888286192352272,-0.01180904759224255,-0.004507896439189807,0.0,0.0,0.0,40.56666666666667,8.243333333333332,5.333333333333333,8.666666666666666,0.003623128836839129,train
0.0018141279554892975,0.0018705968499883596,-0.002990356512418302,0.0,0.013996545251696801,0.012646458916025338,0.01981772174972285,-0.13331415892538523,0.04721659972200154,0.03188367840522188,0.0,0.0,0.0,0.0,40.53333333333333,8.16,5.7,8.299999999999999,0.0006655952356169337,train
-0.026023393496616976,-0.010185002682307598,-0.003237462245133216,0.0,0.005471470881350804,0.0052709119335556665,0.012748579111304892,0.041432700827127356,-0.09553517699280922,-0.05482296935147524,0.0,0.0,0.0,0.0,40.300000000000004,7.743333333333332,6.133333333333333,8.233333333333334,-0.009145740648071055,train
-0.01644816640788349,0.008813573895928517,-0.005511275293999418,0.0,0.01683339015105645,0.015196616212101333,0.004460973940624946,0.12434750098431291,0.0037059955943172795,-0.013348362823426996,-0.001507159290571991,0.0,0.0,0.0,40.1,6.426666666666667,6.6000000000000005,8.833333333333334,-0.004690389148507279,train
0.020075707444365598,-0.0006031927799758918,-0.002194580821592851,0.0,0.021234724979632524,0.008990440849229842,0.008862687257845892,0.016025454338483236,0.020745100269846883,0.008918676731838548,-0.0015094342488541912,0.0,0.0,0.0,40.233333333333334,5.863333333333333,6.833333333333333,8.733333333333333,0.0077666518940624485,train
0.010687011139077995,0.003820999353487231,4.615420119336022e-05,0.0,0.0150605256257208,0.0008946144808508194,0.0073260400920727164,0.023268455886882755,-0.0791373205587238,-0.045410753180607166,0.0,0.0,0.0,0.0,40.56666666666667,5.6433333333333335,6.866666666666667,8.666666666666666,0.005040860353405563,train
-0.0070046018533602705,0.0024014088757970953,-4.615420119336022e-05,0.0,0.03090753746307673,0.005143386641627501,0.008720985505444645,0.0033826537493952813,-0.07602030729440834,-0.03546470957228243,-0.003025720916537189,0.0,0.0,0.0,40.63333333333333,4.816666666666666,7.1000000000000005,9.433333333333334,0.0034793883481079035,train
0.010273147566033813,0.017422757676592404,0.0003414906561651776,0.000855338457835586,0.04330719815628914,0.00935648271457623,0.006491187595827341,0.047388337069124375,0.06153684147582883,0.004801929995407406,0.006042314455963371,0.0,0.0,0.0,40.666666666666664,4.023333333333333,7.366666666666667,9.666666666666666,0.011901418421425447,train
0.01135888032756327,0.0086995774046712,0.0031233757822679564,0.028094103209808097,0.018615027208123358,-0.0030894644496175516,0.007163354413564527,0.0022313855754259038,-0.037842353183160204,-0.015691329794675468,0.004507896439189807,0.0,0.0,0.0,40.833333333333336,3.7699999999999996,7.6000000000000005,9.866666666666667,0.0107846685927111,train
0.006850498668201865,0.012292447076708513,0.0022512494748543332,0.004956090020415971,0.03470461032465977,0.004967895338603867,0.007112405515806941,0.024682412379464225,-0.1229617111348349,-0.03717900324175405,-0.003003005259770042,0.0,0.0,0.0,40.766666666666666,3.2566666666666664,7.633333333333333,9.233333333333333,0.009832602998745443,train
0.012201431849493183,0.011631948523157742,0.005044574059175133,-0.0027160581867811118,0.036667628089649185,0.004213612671669864,0.008468646237037802,0.040192901215164056,0.053082969222313814,0.007547205635382692,-0.003012050469991756,0.0,0.0,0.0,40.86666666666667,3.0366666666666666,7.366666666666667,8.766666666666667,0.010374553723314861,train
0.007763022634200922,-0.002303762845370372,0.004573914837699533,0.02273215221747016,0.013086020112308638,-0.0038031758438616947,0.007002829738319782,0.03277727701245681,-0.12408051896164318,-0.05142521180743698,-0.0015094342488541912,0.0,0.0,0.0,41.0,3.0399999999999996,7.133333333333333,8.700000000000001,0.001668045262061213,train
0.0012004720112894773,0.0138214059820716,0.006686442785570179,-0.013076547347198542,0.03473261354135637,0.00895820174913986,0.006954130945699077,-0.004666314386501114,-0.0033500868852820442,-0.03353768375572019,0.004521484718845947,0.0,0.0,0.0,41.13333333333333,3.0,7.066666666666666,8.2,0.005804828773424475,train
