Ids_Prd,R_Csump,All_Emp,NetExports,M1,M2,CPI,^GSPC,Intr_10Y,Moody_aaa,Labor_partic,Imports_Goods,Customs_Duties,GDP_nominal,working_hour_manuf,Ef_Fed_Rate,Unemp,Per_savings,Real GDP,dataset
0.006778136460217965,0.011636354359510381,0.0063549428507148065,0.02456866411363734,0.026707410358762118,0.00284280642819823,0.004839276640749013,0.024636436633149295,-0.10610650599454763,-0.09585603134626242,-0.004521484718845947,0.0,0.0,0.0,41.166666666666664,3.06,6.8,7.3,0.004760200474761334,train
0.017767928822581602,0.00786734913637277,0.007838340552300593,0.03487532931401205,0.02274249688903307,0.006438874801792949,0.008925565605504282,0.014506010873138742,0.07370810543729744,0.039740328649514156,0.0030165935394261822,0.0,0.0,0.0,41.333333333333336,2.99,6.633333333333333,7.133333333333333,0.013509823020076084,train
0.013606301903836382,0.010847204000084432,0.008157158321900226,0.048402635721537024,0.009252390100696672,0.0016104452334619879,0.005453319581313565,-0.004598281585397324,0.11604842984417507,0.07637297878457394,0.001504891179419765,0.0,0.0,0.0,41.333333333333336,3.2133333333333334,6.566666666666666,6.7,0.009656852032588148,train
0.017215083688336463,0.00837689433285016,0.008739131773436881,0.0024666416521679224,0.004463316384285321,-0.00017242370293857334,0.005423742109361918,-0.01955557347733361,0.09137427368308648,0.06345170081573803,-0.001504891179419765,0.0,0.0,0.0,41.766666666666666,3.94,6.2,6.866666666666667,0.013460821575336013,train
0.011151912453977175,0.007397985793986539,0.008776229064537233,0.03800198809419264,0.005833458708501382,0.0018950275568858643,0.00942133482839047,0.026324788452728676,0.049460630168399744,0.045378723568531676,0.0030075210639548544,0.0,0.0,0.0,41.699999999999996,4.486666666666667,6.0,6.666666666666667,0.005828824899406726,train
0.02499198011677617,0.0095896081462854,0.00802009311400198,0.03416229892387257,-0.001042300103048177,8.605234856418065e-05,0.0053440340942714215,-0.0255319288477871,0.045849549635925246,0.0142859572474765,0.0015003753752349525,0.0,0.0,0.0,41.8,5.166666666666667,5.633333333333333,6.966666666666666,0.011390581866788096,train
0.002232150051213466,0.0033594964819818607,0.00629823346583791,0.023968310476194077,-0.0034822007851538217,0.0013471875917865361,0.00730172510601701,0.08011197974152129,-0.08132393782958514,-0.041019019444545446,0.0,0.0,0.0,0.0,41.666666666666664,5.81,5.466666666666666,7.466666666666666,0.0035415264608129604,train
0.006480032627106169,0.013543238895497467,0.0032707256771633553,0.007832614886787326,-0.002182549209830853,0.01642082351612295,0.007905179507113225,0.08955271755069827,-0.15438218810471316,-0.1064558060192411,-0.003003005259770042,0.0,0.0,0.0,41.1,6.02,5.666666666666667,6.766666666666667,0.002978787465089283,train
0.013004606439824151,0.00450995659162956,0.004949747310384112,0.061126067450242516,-0.001924591618472249,0.014879312406517187,0.004582659411092038,0.07052509260174755,0.0048504541337495155,0.0027359798188746343,0.0015026298845350894,0.0,0.0,0.0,41.199999999999996,5.796666666666667,5.666666666666667,6.7,0.008471272260706542,train
0.004337722906810448,0.01074162642980081,0.0038273021088262027,0.0018548848189272604,-0.012778318839122171,0.007577889020113915,0.005211738181195358,0.060027085889057474,-0.08233026838312707,-0.07075085611784937,-0.0030075210639548544,0.0,0.0,0.0,41.13333333333333,5.72,5.566666666666666,6.466666666666666,0.006767866746930196,train
0.007564038506057358,0.00796350592588535,0.0056211881686323295,0.010456067840163286,-0.004355368868734999,0.015691098819761606,0.010342690774455043,0.051537373471242987,0.09355733097691044,0.07484084136937441,0.0030075210639548544,0.0,0.0,0.0,40.699999999999996,5.363333333333333,5.533333333333334,6.5,0.007462586731000087,train
0.024940180124628952,0.00614638744506113,0.006516972998470649,0.017877269647776473,-0.006613662501838924,0.009609489013506334,0.007687417742686442,0.03257305456065396,0.09719328313474929,0.04781787435049312,0.0015003753752349525,0.0,0.0,0.0,41.333333333333336,5.243333333333333,5.5,6.3,0.016541866808907457,train
0.01149861343849956,0.006824054057663176,0.005246295915306121,-0.007104098121692104,-0.01718410739424403,0.008266610299008548,0.006361344607017649,0.009508153896599758,-0.011644964196879881,-0.006506203822738144,0.00299401421260459,0.0,0.0,0.0,41.5,5.306666666666667,5.266666666666667,6.433333333333334,0.008930342932712776,train
0.015827527314542955,0.009407015236473804,0.006152133106455793,0.031928511495371126,-0.013685632660524583,0.017221767422192613,0.008838441374748207,0.09648812747135871,-0.08077504018521187,-0.06193095773049051,0.0014936522567827737,0.0,0.0,0.0,41.53333333333333,5.28,5.333333333333333,6.133333333333333,0.010330155049368628,train
0.019777767333574836,0.009507589090632429,0.006975605539100371,0.05616184984270056,-0.008171649149319116,0.011094152695095616,0.004390097988433261,0.06372654242276887,0.060064240742650155,0.0474665372389238,0.001491424586670398,0.0,0.0,0.0,41.6,5.276666666666666,5.233333333333333,6.0,0.006433691338076031,train
0.011281312040699376,0.005494706838440777,0.0067400288649572815,0.023587239382727887,-0.0059852418457424506,0.01153581646216395,0.002500001302085053,0.10093502571432644,-0.030351343424138477,-0.018717123952937786,0.0,0.0,0.0,0.0,41.699999999999996,5.523333333333333,5.0,6.333333333333333,0.01651505100267414,train
0.027578464209869757,0.015551572636216981,0.006160958807788219,0.0050323796270017596,0.000750117240985837,0.017032813958021364,0.006222795438268314,0.06701646141536344,-0.04410163477061113,-0.035718082602079315,0.0,0.0,0.0,0.0,41.666666666666664,5.533333333333334,4.866666666666667,5.8,0.012408386319378906,train
0.020921582459941135,0.014884320586619815,0.007850953578881104,-0.0031454313001102463,0.0050486270286844714,0.014939073733671648,0.0037151745518642088,0.026685069766545055,-0.06658032508156775,-0.05608946665104364,0.0014892035514675328,0.0,0.0,0.0,41.86666666666667,5.506666666666667,4.666666666666667,6.033333333333334,0.008502355049371246,train
0.006342864906340395,0.010019136436482334,0.0049336540962947595,-0.002863479942023517,0.004280669108735147,0.019982990156600877,0.001235330607991969,0.11238044100838085,-0.027925025705469952,-0.0059347355198144935,-0.0014892035514675328,0.0,0.0,0.0,41.699999999999996,5.52,4.633333333333333,7.033333333333334,0.009987489886350787,train
0.003978440427879981,0.019149021921361253,0.007252032849768497,-0.02376646949769423,-0.0005573100645825946,0.016822916747839756,0.004926118336056717,0.028888656865437845,-0.02690745291992447,-0.02868121124671852,-0.001491424586670398,0.0,0.0,0.0,41.36666666666667,5.5,4.3999999999999995,6.666666666666667,0.009214296481921735,train
0.016106586449803117,0.012602229953508015,0.005284404354775063,0.0028285992649657032,0.003339210968461792,0.019783413384182325,0.004290536768867703,-0.08247820801678785,-0.13405100812075554,-0.02010895292271342,0.0029806281381379307,0.0,0.0,0.0,41.36666666666667,5.533333333333334,4.533333333333333,6.3999999999999995,0.01251081507693641,train
0.010574721523769703,0.014210724092031946,0.006691881117218301,0.015466909858393052,0.013885919011887182,0.02496861282869567,0.005489492284771913,0.15356620048258307,-0.03382986451840475,-0.02852808361453829,0.0,0.0,0.0,0.0,41.43333333333333,4.86,4.433333333333334,5.8,0.015963862490524505,train
0.012640377444771644,0.008656448052878574,0.0049955347429175845,0.004061552663550572,0.001460120719346314,0.012942666079936771,0.0024301348532915767,0.07416308437112828,0.11754405847756666,0.062325463197828945,-0.0029806281381379307,0.0,0.0,0.0,41.333333333333336,4.733333333333333,4.3,5.8999999999999995,0.009350485127447072,train
0.007813955437883102,0.01477639971869582,0.006606635304990505,0.01396788823463524,0.0029138611037664575,0.016867276834094724,0.007255170881172113,0.03140459223991954,0.12054107283484217,0.08814366622175651,0.001491424586670398,0.0,0.0,0.0,41.333333333333336,4.746666666666667,4.266666666666667,4.466666666666667,0.008312781849570072,train
0.005731484436183543,0.011913022260788608,0.005308003422861418,0.04793775606506934,-0.0030050562157715177,0.013396992190985557,0.010785005676562598,-0.003317903173793546,0.0033840979842405527,0.02188869878943711,-0.001491424586670398,0.0,0.0,0.0,41.43333333333333,5.093333333333334,4.233333333333333,4.133333333333334,0.013171703285781433,train
0.02466809383537072,0.01899816125478182,0.007768102496651608,0.029015859815537226,0.02316775545892913,0.01531290441985611,0.00594178812875068,0.08050795047377068,0.059033531584193,0.021419828300822896,0.001491424586670398,0.0,0.0,0.0,41.4,5.306666666666667,4.066666666666666,3.9333333333333336,0.016273535671066597,train
0.005298852855355918,0.011844718776219842,0.006257952408690315,0.02206541357815439,-0.013185821397581066,0.015485284301471225,0.012948974340803332,0.00942465520657354,-0.0031897953681001567,0.017071983898647503,0.00297619267304583,0.0,0.0,0.0,41.46666666666667,5.676666666666667,4.033333333333333,4.1000000000000005,0.003621369008051545,train
0.009029070190836208,0.005579648084557576,0.003481667889170481,0.03917051525350779,-0.004434195763707294,0.013051960135891605,0.006993035490969746,0.013598917357099616,-0.025891413932741747,-0.0013029317804162943,-0.00297619267304583,0.0,0.0,0.0,41.36666666666667,6.273333333333333,3.9333333333333336,4.3,0.01804901034497952,train
-7.528282146296306e-05,0.014050807465152637,0.002072617988549297,0.013667293072378683,-0.002633611838694705,0.016949558313774205,0.00809721023262,0.004160338335066349,-0.050430853626891814,-0.006540245680609846,-0.0029850768434531716,0.0,0.0,0.0,41.233333333333334,6.52,4.0,4.533333333333333,0.0010188067037173454,train
-0.006882150963169131,0.004872934898112469,0.00285980734648561,-0.020016868294435497,-0.010144948316789026,0.014801758566173717,0.005743841179251419,-0.09806014788514172,-0.1015364192194228,-0.05530741840169706,0.0014936522567827737,0.0,0.0,0.0,40.833333333333336,6.473333333333334,3.9,4.233333333333333,0.005952635784890248,train
-0.013358046240536048,-0.00011404946908033509,0.00026368626008377305,-0.02001109446901239,0.01847606595907081,0.029435061178624267,0.008554372096658547,-0.11541774451737474,-0.0691291948461703,-0.03242003452257647,0.0029806281381379307,0.0,0.0,0.0,40.56666666666667,5.593333333333334,4.233333333333333,4.666666666666667,-0.0032833724491432292,train
-0.01367796937530752,0.004225388456085888,-0.003403121929450137,-0.03782651905298806,0.015480600861347504,0.020537245820049677,0.009044719658445999,0.043611067738356546,0.07673379423138971,0.028250466285851594,-0.007468294607525294,0.0,0.0,0.0,40.36666666666667,4.326666666666667,4.3999999999999995,4.433333333333334,0.006225609914771724,train
-0.01265111884130743,-0.005038367641530428,-0.004067216840418553,-0.07775588322581761,0.0682111773027474,0.03322501675731715,0.0022484551350103743,-0.17039474034341318,-0.11000089521432854,-0.0013937284486038592,0.0014981276210219718,0.0,0.0,0.0,40.36666666666667,3.4966666666666666,4.833333333333333,6.266666666666667,-0.004014439041817752,train
-0.009238189347061443,0.02072993546773816,-0.0059373104926905285,-0.02172879161562058,-0.0188376787266753,0.015821590547256292,-0.003938120420137636,0.09166735745162491,0.07335262805858966,-0.057404567687345365,-0.0014981276210219718,0.0,0.0,0.0,40.1,2.1333333333333333,5.5,3.3333333333333335,0.002743986302357726,train
0.0139606222187032,0.005366277887522308,-0.0019946129155492542,0.0321759849066936,0.00849994597902004,0.011240694093451964,0.006181531344214619,0.00770953609878422,0.03664826715573888,0.005891033237237275,-0.0015003753752349525,0.0,0.0,0.0,40.300000000000004,1.7333333333333334,5.7,5.5,0.008328805568895703,train
0.017095649869487417,0.004798234139939517,-0.000367258875725085,0.039283422298472814,0.0,0.009280683149230029,0.006143554648406102,-0.12910279703149907,-0.06858710966357151,-0.026787315963649805,0.0,0.0,0.0,0.0,40.63333333333333,1.75,5.833333333333333,5.866666666666667,0.006108371693470005,train
-0.0005844754664643403,0.003425086558552337,-0.0013171196807189034,-0.0009099072761884486,0.0023436856798086936,0.01943782444547182,0.006659292089977065,-0.15573041960104295,-0.24208448101290836,-0.07515272237934445,0.0015003753752349525,0.0,0.0,0.0,40.46666666666667,1.74,5.733333333333333,5.433333333333334,0.004056874047378756,train
-0.0020748877105356556,0.013448204648710771,-0.0002835607586231248,-0.023131313337128034,0.019948515662333577,0.020469700970588534,0.005515733785301791,0.03550654357094185,0.040511868916901284,0.009708814126960785,-0.006015055729761798,0.0,0.0,0.0,40.4,1.4433333333333334,5.866666666666667,5.5,0.001235287243973815,train
0.007040855304198068,0.0023641315358986503,-0.0017644807032866083,0.01917076952682173,0.015531924353076043,0.015282153215679273,0.01148494986689741,-0.060228016404864526,-0.05613718681998203,-0.052904898281892265,0.0,0.0,0.0,0.0,40.333333333333336,1.25,5.866666666666667,5.133333333333334,0.005252600765849991,train
-0.004970380028344046,0.013265404354005916,-0.0003763137425796259,0.023965835640899158,0.03309431882590541,0.022544044405576003,-0.004359679929811122,0.1544242441950212,-0.13465688514625707,-0.16983615755495785,0.003012050469991756,0.0,0.0,0.0,40.199999999999996,1.2466666666666668,6.133333333333333,5.133333333333333,0.008817230452867975,train
0.009367729432763205,0.01040489526626942,0.0005068384906419254,0.020844011957782627,0.01256707253642908,0.012829283966523164,0.010863767898987575,0.03133272083689853,0.24864152324818045,0.14054896528316907,-0.006033200804167471,0.0,0.0,0.0,40.26666666666667,1.0166666666666666,6.133333333333333,5.5,0.016495202585943503,train
0.00820939483702432,0.008656691694675978,0.0025839510468586013,0.04557198693269271,0.00691406303539388,-0.0009709138048261678,0.00215866246803742,0.05829436140486166,0.0,-0.017637141486106733,-0.003030305349179585,0.0,0.0,0.0,40.733333333333334,0.9966666666666667,5.833333333333333,5.0,0.011540367047402356,train
0.003526176479426546,0.010963488991970749,0.004210468186654381,0.06057356683635007,0.01707886212870502,0.013751371481180996,0.008588351232554636,0.03932471382422609,-0.10874902404797826,-0.05298042572784656,0.00151630051796392,0.0,0.0,0.0,40.93333333333333,1.0033333333333332,5.7,4.566666666666666,0.0056505202389018905,train
0.0030724110763555856,-0.000715033279511168,0.004974642676220498,-0.009704980578234768,0.010481491481400873,0.019299719321399067,0.009574541227419964,0.007780225346261993,0.21106039931128695,0.12007351036936309,0.001514004831215665,0.0,0.0,0.0,40.86666666666667,1.01,5.599999999999999,5.033333333333334,0.007719649918941585,train
0.009385030761189128,0.018886229633867657,0.0022358402996154325,0.030934593828570556,0.014638735458736285,0.011765679942048024,0.004753111668363452,-0.013420804448366574,-0.13564779553090034,-0.09597595879030263,-0.004548908526369466,0.0,0.0,0.0,40.766666666666666,1.4333333333333333,5.433333333333334,4.5,0.009441229885171154,train
0.01891190918916319,0.010675602953560848,0.004087358694951249,0.03968510911503742,0.009859491955889865,0.011317597146145886,0.00996076387577105,0.07042880991832767,0.02392458608524528,0.0018298266770762073,0.0015186031771898811,0.0,0.0,0.0,40.56666666666667,1.95,5.433333333333334,4.5,0.010150391321133156,train
0.009470745399023706,0.003919127435350056,0.0039430566092466535,0.022283222195818908,-0.003713281051433981,0.00369772343521646,0.007276539382869984,-0.003602029222593117,0.06187540371808753,-0.012879662863660934,0.0,0.0,0.0,0.0,40.6,2.47,5.3,2.5,0.011032550529236573,train
0.007537445128138032,0.013863957775627433,0.0059453118192607235,0.018253464895963134,0.006688501852138984,0.009784028666356193,0.0031023809784818113,0.006136838615115714,-0.1177830356563836,-0.08499321283339278,0.003030305349179585,0.0,0.0,0.0,40.4,2.9433333333333334,5.1000000000000005,2.2333333333333334,0.004914150308623633,train
-0.019481506711200858,-0.0012287377198330063,0.004499076490363407,0.0011485184908721635,-0.001087468842442263,0.014998223499228303,0.02598872380952333,0.01948988123595985,0.04879016416943216,0.03369991844584219,0.0,0.0,0.0,0.0,40.56666666666667,3.4599999999999995,4.966666666666667,1.8,0.007807581701131383,train
0.02839353959293689,0.009529590758874384,0.0045011217549362215,0.06035010800611751,-0.0031239808907459476,0.011686188686837795,-0.003527340517968547,0.02906742660227657,0.062303883336154664,0.0457222493380951,-0.001514004831215665,0.0,0.0,0.0,40.9,3.98,4.966666666666667,2.466666666666667,0.0055397923720761355,train
0.004250215040999983,0.009366517002049157,0.006482395292492171,0.04297391830270847,0.00645514480827547,0.01211271320806162,0.008044286717264093,0.024778468143506593,0.054420390971986476,0.02935990701347002,0.003025720916537189,0.0,0.0,0.0,41.03333333333333,4.456666666666667,4.733333333333333,3.1666666666666665,0.013364138447713003,train
0.006447602216106851,0.0040013918375594315,0.0021955034059963907,0.03234448528236733,-0.0056550574833451606,0.012113707240695604,0.010460867497739557,-0.03185832399134014,0.07939060461814917,0.0630681821292518,0.0,0.0,0.0,0.0,41.2,4.906666666666667,4.633333333333333,2.966666666666667,0.0025841857488995146,test
0.0022034300158626507,0.00848476753429317,0.0035802837306011526,0.010738543160975667,-0.008029826341245716,0.014575532229393673,0.0049431637975194676,0.050245544907562056,-0.07939060461814917,-0.06669137449867213,-0.001511716085321524,0.0,0.0,0.0,41.199999999999996,5.246666666666667,4.633333333333334,2.4,0.0014984360400802643,test
0.00857383851222604,0.01045211821308012,0.0030867487794399295,0.03752922167002737,0.0016111318021874155,0.018201108192478443,0.0014781968693107217,0.0722121332700052,-0.03448617607116922,-0.035091319811269894,0.004528309624747706,0.0,0.0,0.0,41.06666666666667,5.246666666666667,4.433333333333334,2.566666666666667,0.008557775565416037,test
0.007768218762660872,0.0028425159332385874,0.003890447144847542,0.038393176759434766,-7.31769785549119e-05,0.012366545169429699,0.010715402682971664,-0.006707031397814589,0.0,-0.0037664827954770885,-0.0030165935394261822,0.0,0.0,0.0,41.06666666666666,5.256666666666667,4.5,2.733333333333333,0.003003840617131104,test
0.008233089160270879,0.0024791097396050787,0.002073561394615453,0.025640539008714214,0.001243280958775017,0.016547140140991345,0.009434718318381385,0.07365289605004133,0.11191791620398539,0.08842547102682774,-0.003025720916537189,0.0,0.0,0.0,41.266666666666666,5.25,4.5,2.8333333333333335,0.006098982914680917,test
0.002943909459274252,0.008094248458753839,0.00021001633135142583,0.034064185074871745,0.005466685140052441,0.0170334984644942,0.006315845912237883,-0.01153762239727385,-0.12072854588614024,-0.008673081253428805,0.0,0.0,0.0,0.0,41.3,5.073333333333333,4.666666666666667,2.3666666666666667,0.005743731109307149,test
0.002845411288512345,0.0022420349687886088,0.0021410961039247667,0.03702681007472819,-0.0016732752803738649,0.009518830809401635,0.01380048188692129,-0.012023521946579407,-0.09752502013387776,-0.04453095481003566,0.0,0.0,0.0,0.0,41.199999999999996,4.496666666666667,4.8,2.1666666666666665,0.006262715512194816,test
-0.008304533100185196,-0.0011379968965323783,-0.000983177622266851,0.036437408976302876,0.011078640518758398,0.02456256889518116,0.009428325897372858,-0.11620415048869415,-0.15537093623248777,0.003636367643383709,0.001514004831215665,0.0,0.0,0.0,41.166666666666664,3.1766666666666663,5.0,2.8333333333333335,-0.004276775590032145,test
-0.014884648296655811,0.001630336339349725,-0.004051332006460129,0.07052733780301423,0.011384507019585044,0.009588821288593508,0.018635477830797775,0.018289597941921976,0.15537093623248777,0.0303866095682368,0.0,0.0,0.0,0.0,41.06666666666667,2.0866666666666664,5.333333333333333,4.6000000000000005,0.005936625931315831,test
-0.06445222044023069,-0.011610835861793234,-0.006849840963509379,-0.059399165757502814,0.04005279658480365,0.016457534799386053,0.006481207084882534,-0.09719513978151717,-0.10536051565782634,-0.005295687574710106,-0.001514004831215665,0.0,0.0,0.0,40.800000000000004,1.9400000000000002,6.0,3.533333333333333,-0.0052664238027837484,test
-0.032000529306254855,-0.007521427391779412,-0.014086762373874961,-0.15500911562886266,0.09126020386452716,0.0413441893351667,-0.034767315546457844,-0.3270154734236934,-0.42185891788384067,-0.11226730187108136,-0.003034903695153801,0.0,0.0,0.0,40.13333333333333,0.5066666666666667,6.866666666666667,5.566666666666666,-0.022133412739485436,test
-0.0471430505955821,-0.003710090904183616,-0.017603441015124233,-0.045834789352195315,-0.014337163146407761,0.021904185353914585,0.005175846022439146,-0.14761663842672856,0.1529693447814272,0.08535984895115689,-0.0030441423812277435,0.0,0.0,0.0,39.53333333333333,0.18333333333333335,8.266666666666667,5.7,-0.011413631359902254,test
-0.02225196203684643,-0.0002998015336315163,-0.011278971343276822,0.02589560715469119,0.049366047344383546,0.008655081721787639,0.010742347940285946,0.20146765669428746,0.276986783335033,0.019802627296179764,0.0015232295405214202,0.0,0.0,0.0,39.43333333333333,0.18000000000000002,9.299999999999999,6.8,-0.00178810721762801,test
0.030909994934336993,0.0030059362885186403,-0.005833420049659921,0.054359945533814624,0.0036706121785803347,0.0002718531536931579,0.004973875402559891,0.12034531227889289,-0.0899482366629396,-0.08944506035192679,-0.00917437627604123,0.0,0.0,0.0,40.0,0.15666666666666665,9.633333333333333,5.1000000000000005,0.0035057715471396023,test
